wms_backend  | 
wms_backend  | > backend@0.0.1 start:prod
wms_backend  | > node dist/main
wms_backend  | 
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:29:51 AM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:29:51 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +45ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:29:51 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPassportModule dependencies initialized[39m[38;5;3m +1ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:29:51 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigHostModule dependencies initialized[39m[38;5;3m +1ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:29:51 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +1ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:29:51 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +0ms[39m
wms_backend  | [32m[Nest] 18  - [39m02/27/2026, 7:29:51 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mJwtModule dependencies initialized[39m[38;5;3m +139ms[39m
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:29:55 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (1)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:30:02 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (2)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:30:08 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (3)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:30:15 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (4)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:30:22 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (5)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:30:29 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (6)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:30:36 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (7)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:30:43 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (8)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
wms_backend  |     at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26)
wms_backend  | [31m[Nest] 18  - [39m02/27/2026, 7:30:50 AM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (9)...[39m
wms_backend  | Error: getaddrinfo ENOTFOUND db
